2
WITH RECURSIVE   
    temp1(start, end) AS (
        SELECT fish.startNode,fish.endNode FROM fish 
        WHERE fish.label = 2
    )
      select * from temp1;
    start   end
0       1     2
1       2     4
2       3     6
3       4     8
4       5    10
5       6    12
6       8    16
7       9    18
8      10    20
9      12    24
10     15    30
11     16    32
12     18    36
13     20    40
14     24    48
15     25    50
16     27    54
17     30    60
18     32    64
19     36    72
20     40    80
21     45    90
22     48    96
23     50   100
24     54   108
25     60   120
26     64   128
27     72   144
28     75   150
29     80   160
..    ...   ...
37    128   256
38    135   270
39    144   288
40    150   300
41    160   320
42    162   324
43    180   360
44    192   384
45    200   400
46    216   432
47    225   450
48    240   480
49    243   486
50    250   500
51    256   512
52    270   540
53    288   576
54    300   600
55    320   640
56    324   648
57    360   720
58    375   750
59    384   768
60    400   800
61    405   810
62    432   864
63    450   900
64    480   960
65    486   972
66    500  1000

[67 rows x 2 columns]
